Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
1,3.0154,0.5796,0.5991,0.8024
2,0.9009,0.7502,0.5188,0.8202
3,0.6850,0.7720,0.5268,0.8478
4,0.5910,0.8027,0.4937,0.8518
5,0.5446,0.8101,0.4077,0.8715
6,0.5460,0.8220,0.3643,0.8696
7,0.4425,0.8388,0.3537,0.8656
8,0.4331,0.8393,0.3935,0.8676
9,0.3941,0.8526,0.3954,0.8794
10,0.3982,0.8561,0.3199,0.8893
11,0.3938,0.8586,0.2747,0.9111
12,0.3768,0.8675,0.2943,0.9012
13,0.3790,0.8660,0.2739,0.9051
14,0.3818,0.8630,0.2735,0.8874
15,0.3750,0.8650,0.2881,0.8972
16,0.3345,0.8813,0.2492,0.8933
17,0.3117,0.8848,0.2640,0.9012
18,0.2926,0.8858,0.3035,0.8775
19,0.3042,0.8858,0.3282,0.8854
20,0.3210,0.8843,0.2902,0.8953
21,0.3070,0.8942,0.3334,0.8715
22,0.3004,0.8922,0.3031,0.8874
23,0.2725,0.8981,0.3034,0.8735
24,0.2864,0.8947,0.2729,0.8893
25,0.2883,0.8887,0.2686,0.8755
26,0.2740,0.8986,0.3251,0.8656
27,0.2569,0.9026,0.3085,0.8676
28,0.2895,0.9075,0.3153,0.8656
29,0.2474,0.9090,0.3670,0.8656
30,0.2399,0.9085,0.3108,0.8834
31,0.2746,0.8991,0.3134,0.8834
32,0.2509,0.9135,0.2958,0.8814
33,0.2618,0.9050,0.2945,0.8834
34,0.2662,0.9001,0.2745,0.8972
35,0.2310,0.9130,0.3599,0.8676
36,0.2438,0.9065,0.3080,0.8814
37,0.2275,0.9144,0.2739,0.8953
38,0.2209,0.9120,0.2923,0.8874
39,0.2281,0.9194,0.3036,0.8814
40,0.2252,0.9135,0.2831,0.8913
41,0.2357,0.9130,0.2289,0.9071
42,0.2090,0.9204,0.2376,0.9012
43,0.1930,0.9263,0.2413,0.8953
44,0.2086,0.9174,0.2301,0.8992
45,0.2093,0.9199,0.2716,0.8992
46,0.2141,0.9194,0.2425,0.9051
47,0.2104,0.9219,0.2256,0.9229
48,0.2219,0.9174,0.2505,0.9071
49,0.2187,0.9189,0.2408,0.9150
50,0.1823,0.9332,0.2545,0.9051
51,0.1958,0.9268,0.2557,0.9071
52,0.1949,0.9288,0.2785,0.8874
53,0.1951,0.9347,0.2726,0.8913
54,0.2064,0.9209,0.2462,0.8992
55,0.2136,0.9258,0.2577,0.8972
56,0.1878,0.9308,0.2483,0.8992
57,0.2053,0.9224,0.2550,0.9032
58,0.1963,0.9233,0.2889,0.8874
59,0.1819,0.9357,0.2824,0.8953
60,0.1800,0.9313,0.2827,0.9032
61,0.1955,0.9278,0.3088,0.8913
62,0.1923,0.9288,0.2743,0.8972
63,0.1754,0.9332,0.2726,0.8972
64,0.1815,0.9327,0.2357,0.9190
65,0.1711,0.9397,0.2332,0.9150
66,0.1887,0.9273,0.2773,0.9032
67,0.1832,0.9313,0.2243,0.9170
68,0.1891,0.9342,0.2291,0.9130
69,0.1738,0.9337,0.2560,0.8953
70,0.1930,0.9332,0.2457,0.9032
71,0.1835,0.9248,0.2372,0.9051
72,0.1651,0.9416,0.2132,0.9091
73,0.2026,0.9199,0.2192,0.9111
74,0.1802,0.9313,0.2373,0.9071
75,0.1952,0.9253,0.2137,0.9170
76,0.1728,0.9288,0.2498,0.9091
77,0.1837,0.9263,0.2346,0.9091
78,0.1618,0.9402,0.1942,0.9289
79,0.1959,0.9238,0.1934,0.9190
80,0.1766,0.9327,0.2201,0.9032
81,0.1692,0.9377,0.2339,0.9150
82,0.1617,0.9377,0.2213,0.9111
83,0.1556,0.9456,0.2005,0.9170
84,0.1684,0.9318,0.2236,0.9051
85,0.1786,0.9318,0.2330,0.8953
86,0.1766,0.9322,0.2469,0.8972
87,0.1800,0.9308,0.2423,0.8992
88,0.1373,0.9500,0.2347,0.8972
89,0.1852,0.9327,0.2187,0.9111
90,0.1659,0.9337,0.2411,0.9032
91,0.1397,0.9421,0.2461,0.9071
92,0.1634,0.9421,0.2247,0.9091
93,0.1541,0.9387,0.2339,0.9012
94,0.1527,0.9446,0.2055,0.9209
95,0.1710,0.9411,0.2206,0.9012
96,0.1657,0.9347,0.2071,0.9032
97,0.1523,0.9451,0.2675,0.8992
98,0.1430,0.9461,0.2929,0.8933
99,0.1732,0.9347,0.2268,0.8953
100,0.1684,0.9372,0.2389,0.8972
101,0.1308,0.9466,0.2574,0.9071
102,0.1533,0.9436,0.2819,0.8953
103,0.1397,0.9510,0.2107,0.9111
104,0.1577,0.9431,0.2143,0.9170
105,0.1539,0.9362,0.2333,0.9051
106,0.1306,0.9515,0.2167,0.9032
107,0.1291,0.9505,0.2078,0.9209
108,0.1569,0.9387,0.1961,0.9249
109,0.1462,0.9510,0.2253,0.9051
110,0.1489,0.9486,0.2159,0.9130
111,0.1393,0.9496,0.2380,0.9209
112,0.1527,0.9407,0.2450,0.9071
113,0.1512,0.9416,0.2342,0.9091
114,0.1440,0.9421,0.2391,0.9170
115,0.1707,0.9436,0.2162,0.9190
116,0.1455,0.9496,0.2328,0.9150
117,0.1622,0.9411,0.2456,0.9071
118,0.1548,0.9486,0.2323,0.9051
119,0.1379,0.9456,0.2365,0.9170
120,0.1373,0.9496,0.2411,0.9170
121,0.1501,0.9411,0.2273,0.9249
122,0.1714,0.9397,0.2285,0.9229
123,0.1251,0.9545,0.2384,0.9130
124,0.1316,0.9565,0.2255,0.9269
125,0.1471,0.9431,0.2798,0.9012
126,0.1502,0.9466,0.2810,0.8992
127,0.1456,0.9505,0.2563,0.9091
128,0.1399,0.9525,0.2669,0.9091
129,0.1455,0.9496,0.2589,0.9032
130,0.1235,0.9565,0.2833,0.9091
131,0.1356,0.9515,0.3173,0.8992
132,0.1384,0.9476,0.2853,0.8992
133,0.1371,0.9510,0.2774,0.9051
134,0.1343,0.9535,0.2337,0.9150
135,0.1253,0.9530,0.2410,0.9130
136,0.1158,0.9590,0.2575,0.9051
137,0.1255,0.9530,0.2354,0.9170
138,0.1466,0.9456,0.2093,0.9249
139,0.1202,0.9525,0.2237,0.9190
140,0.1415,0.9466,0.2269,0.9130
141,0.1307,0.9545,0.2585,0.9071
142,0.1215,0.9520,0.2541,0.9091
143,0.1557,0.9461,0.2266,0.9190
144,0.1159,0.9575,0.2226,0.9190
145,0.1243,0.9496,0.2255,0.9150
146,0.1391,0.9540,0.2181,0.9150
147,0.1298,0.9486,0.2415,0.9111
148,0.1213,0.9510,0.2657,0.9051
149,0.1259,0.9535,0.2152,0.9170
150,0.1220,0.9515,0.2377,0.9111
151,0.1192,0.9594,0.2575,0.9032
152,0.1300,0.9530,0.2430,0.9051
153,0.1085,0.9565,0.2211,0.9150
154,0.1182,0.9560,0.2371,0.9091
155,0.1114,0.9594,0.2153,0.9150
156,0.1258,0.9530,0.2092,0.9190
157,0.1391,0.9491,0.2450,0.9051
158,0.1225,0.9530,0.2148,0.9111
159,0.1189,0.9545,0.2363,0.9071
160,0.1310,0.9555,0.2185,0.9209
161,0.1301,0.9466,0.2619,0.9091
162,0.1278,0.9555,0.2211,0.9091
163,0.1177,0.9565,0.2516,0.9071
164,0.1124,0.9550,0.2811,0.8972
165,0.1173,0.9594,0.2554,0.9032
166,0.1150,0.9525,0.2576,0.9032
167,0.1140,0.9580,0.2531,0.9012
168,0.1220,0.9594,0.2926,0.8953
169,0.1124,0.9515,0.2859,0.8953
170,0.1023,0.9624,0.2914,0.8933
171,0.1162,0.9585,0.2717,0.9071
172,0.1171,0.9555,0.2600,0.9071
173,0.1183,0.9599,0.4034,0.8834
174,0.1341,0.9535,0.3078,0.8972
175,0.1323,0.9550,0.2802,0.9032
176,0.1286,0.9535,0.2947,0.9032
177,0.1289,0.9540,0.2535,0.9032
178,0.1221,0.9545,0.2557,0.9071
179,0.1098,0.9585,0.2961,0.8992
180,0.1042,0.9634,0.2787,0.9012
181,0.1285,0.9525,0.2533,0.9071
182,0.1145,0.9585,0.2666,0.9032
183,0.1047,0.9575,0.2491,0.9091
184,0.1018,0.9624,0.2724,0.9091
185,0.1176,0.9580,0.2629,0.9032
186,0.1174,0.9634,0.2657,0.9111
187,0.1245,0.9550,0.2539,0.9111
188,0.0965,0.9614,0.3145,0.8972
189,0.1084,0.9604,0.2480,0.9111
190,0.1038,0.9639,0.2779,0.9051
191,0.1198,0.9535,0.2718,0.9051
192,0.1164,0.9609,0.2300,0.9130
193,0.1141,0.9575,0.2374,0.9091
194,0.1099,0.9570,0.2603,0.9051
195,0.1008,0.9639,0.2749,0.9032
196,0.1242,0.9599,0.2597,0.9091
197,0.1158,0.9629,0.2788,0.9012
198,0.1175,0.9500,0.2428,0.9130
199,0.0916,0.9634,0.2567,0.9111
200,0.1081,0.9575,0.2816,0.9032
201,0.0996,0.9614,0.2810,0.9032
202,0.1139,0.9491,0.2458,0.9032
203,0.1222,0.9560,0.3059,0.9071
204,0.1090,0.9614,0.2516,0.9071
205,0.0957,0.9624,0.2718,0.9051
206,0.1016,0.9629,0.2771,0.9051
207,0.1149,0.9590,0.2891,0.8992
208,0.0987,0.9669,0.2754,0.9071
209,0.1135,0.9594,0.2510,0.9091
210,0.1145,0.9594,0.2572,0.9051
211,0.1047,0.9614,0.3044,0.9071
212,0.1181,0.9535,0.2576,0.9111
213,0.1044,0.9580,0.2585,0.9111
214,0.0863,0.9698,0.2517,0.9111
215,0.1121,0.9614,0.2179,0.9150
216,0.0929,0.9669,0.2401,0.9170
217,0.1056,0.9590,0.2412,0.9229
218,0.1013,0.9609,0.2343,0.9289
219,0.0969,0.9634,0.2774,0.9111
220,0.1184,0.9594,0.2586,0.9111
221,0.1212,0.9555,0.2717,0.9130
222,0.1051,0.9614,0.2535,0.9111
223,0.1025,0.9580,0.2685,0.9071
224,0.1063,0.9599,0.2920,0.9051
225,0.1141,0.9629,0.2664,0.9071
226,0.1152,0.9619,0.2490,0.9130
227,0.0962,0.9659,0.2726,0.9091
228,0.0950,0.9624,0.2729,0.9071
229,0.1100,0.9590,0.2757,0.9091
230,0.0995,0.9639,0.2723,0.9111
231,0.1076,0.9649,0.2910,0.9071
232,0.1075,0.9570,0.2681,0.9071
233,0.0976,0.9654,0.2562,0.9111
234,0.1102,0.9624,0.2822,0.9111
235,0.1082,0.9599,0.2623,0.9170
236,0.1090,0.9609,0.2747,0.9111
237,0.1289,0.9515,0.2994,0.9032
238,0.0946,0.9649,0.2691,0.9170
239,0.1271,0.9599,0.3035,0.8992
240,0.0972,0.9688,0.2534,0.9091
241,0.1021,0.9644,0.2480,0.9091
242,0.1242,0.9585,0.2623,0.9071
243,0.1112,0.9619,0.2801,0.9012
244,0.1034,0.9639,0.2844,0.9051
245,0.1093,0.9594,0.2844,0.9051
246,0.1072,0.9614,0.3076,0.8933
247,0.0833,0.9659,0.3064,0.9032
248,0.0962,0.9683,0.2899,0.9012
249,0.1008,0.9590,0.2720,0.8992
250,0.1082,0.9594,0.2786,0.9012
251,0.0989,0.9669,0.2506,0.9051
252,0.0908,0.9629,0.2639,0.9111
253,0.0952,0.9639,0.2657,0.9071
254,0.0988,0.9674,0.2792,0.9111
255,0.0906,0.9718,0.2932,0.9051
256,0.1010,0.9654,0.3099,0.9051
257,0.0849,0.9708,0.2806,0.9130
258,0.0998,0.9659,0.2491,0.9170
259,0.1000,0.9654,0.2535,0.9150
260,0.0797,0.9688,0.2843,0.9150
261,0.1016,0.9619,0.2751,0.9111
262,0.0837,0.9674,0.2537,0.9190
263,0.1026,0.9649,0.2400,0.9229
264,0.1042,0.9585,0.2695,0.9150
265,0.1230,0.9565,0.2481,0.9150
266,0.0924,0.9679,0.2711,0.9091
267,0.0791,0.9718,0.2628,0.9111
268,0.1013,0.9594,0.2577,0.9071
269,0.1158,0.9629,0.2270,0.9111
270,0.0963,0.9629,0.2248,0.9091
271,0.0789,0.9634,0.2491,0.9130
272,0.1040,0.9619,0.2896,0.9032
273,0.0988,0.9659,0.2218,0.9170
274,0.0748,0.9723,0.2233,0.9170
275,0.0950,0.9639,0.2500,0.9130
276,0.1030,0.9609,0.1916,0.9308
277,0.0915,0.9639,0.2313,0.9190
278,0.1039,0.9629,0.2495,0.9150
279,0.0840,0.9703,0.2857,0.9091
280,0.1113,0.9599,0.2762,0.9091
281,0.0964,0.9649,0.2870,0.9032
282,0.0866,0.9679,0.2155,0.9249
283,0.0737,0.9753,0.2320,0.9209
284,0.0933,0.9688,0.2275,0.9190
285,0.0955,0.9679,0.2490,0.9190
286,0.0837,0.9669,0.2374,0.9130
287,0.1157,0.9639,0.2104,0.9269
288,0.0734,0.9718,0.2232,0.9229
289,0.0911,0.9693,0.2451,0.9111
290,0.1034,0.9644,0.1999,0.9269
291,0.0774,0.9698,0.2008,0.9308
292,0.1058,0.9629,0.2253,0.9150
293,0.0930,0.9649,0.1870,0.9308
294,0.1090,0.9634,0.2227,0.9170
295,0.0930,0.9674,0.2094,0.9190
296,0.0999,0.9614,0.2487,0.9111
297,0.1003,0.9649,0.2495,0.9032
298,0.1100,0.9629,0.2442,0.9091
299,0.1035,0.9609,0.2117,0.9190
300,0.0828,0.9669,0.2191,0.9170
301,0.0807,0.9693,0.2548,0.9150
302,0.1064,0.9590,0.2079,0.9209
303,0.0743,0.9733,0.2230,0.9170
304,0.0893,0.9693,0.2358,0.9150
305,0.0777,0.9733,0.2319,0.9209
306,0.0988,0.9659,0.2616,0.9190
307,0.1009,0.9679,0.2238,0.9328
308,0.0873,0.9659,0.2525,0.9229
309,0.0866,0.9649,0.2454,0.9190
310,0.0918,0.9629,0.2634,0.9130
311,0.0886,0.9669,0.2461,0.9209
312,0.0972,0.9609,0.2403,0.9150
313,0.0858,0.9669,0.2700,0.9071
314,0.0733,0.9738,0.2527,0.9111
315,0.0937,0.9664,0.2661,0.9032
316,0.0902,0.9688,0.2386,0.9150
317,0.0588,0.9763,0.2537,0.9150
318,0.0795,0.9728,0.3088,0.9051
319,0.0900,0.9659,0.2617,0.9111
320,0.0815,0.9683,0.2669,0.9130
321,0.0966,0.9669,0.2293,0.9150
322,0.0883,0.9693,0.2308,0.9150
323,0.0948,0.9634,0.2373,0.9150
324,0.0908,0.9634,0.2023,0.9308
325,0.0876,0.9674,0.2276,0.9170
326,0.0786,0.9723,0.2370,0.9091
327,0.0857,0.9698,0.2365,0.9170
328,0.0699,0.9738,0.2600,0.9111
329,0.0696,0.9733,0.2847,0.9091
330,0.1054,0.9639,0.2507,0.9130
331,0.0943,0.9639,0.2886,0.9091
332,0.0945,0.9698,0.2748,0.9130
333,0.0959,0.9654,0.2152,0.9190
334,0.0894,0.9679,0.2507,0.9071
335,0.0949,0.9654,0.2475,0.9111
336,0.0697,0.9743,0.2562,0.9111
337,0.0923,0.9674,0.2486,0.9130
338,0.0850,0.9693,0.2472,0.9051
339,0.0927,0.9624,0.2524,0.9091
340,0.0882,0.9679,0.2663,0.9012
341,0.0946,0.9679,0.2393,0.9091
342,0.0917,0.9659,0.2296,0.9111
343,0.0968,0.9649,0.2318,0.9091
344,0.0746,0.9738,0.2151,0.9150
345,0.0826,0.9703,0.2333,0.9111
346,0.1263,0.9609,0.1834,0.9249
347,0.0893,0.9624,0.2189,0.9170
348,0.0804,0.9728,0.2078,0.9190
349,0.0948,0.9659,0.2183,0.9209
350,0.0842,0.9713,0.2295,0.9170
351,0.0720,0.9743,0.2311,0.9229
352,0.0959,0.9659,0.2311,0.9269
353,0.0928,0.9708,0.2412,0.9209
354,0.0817,0.9713,0.1967,0.9328
355,0.0871,0.9683,0.1997,0.9348
356,0.0822,0.9698,0.2275,0.9229
357,0.1010,0.9693,0.2145,0.9328
358,0.0867,0.9639,0.2083,0.9328
359,0.0938,0.9629,0.2107,0.9289
360,0.0799,0.9679,0.2375,0.9150
361,0.0953,0.9674,0.2463,0.9130
362,0.0959,0.9644,0.2616,0.9111
363,0.0868,0.9688,0.2480,0.9170
364,0.0784,0.9674,0.2320,0.9229
365,0.0791,0.9718,0.2079,0.9368
366,0.0832,0.9688,0.2092,0.9269
367,0.0962,0.9718,0.2129,0.9209
368,0.0599,0.9773,0.2193,0.9308
369,0.0982,0.9644,0.2004,0.9289
370,0.0983,0.9679,0.2239,0.9150
371,0.0799,0.9679,0.2493,0.9150
372,0.0788,0.9683,0.2113,0.9269
373,0.0817,0.9669,0.2298,0.9170
374,0.0751,0.9758,0.2065,0.9328
375,0.0808,0.9679,0.2288,0.9229
376,0.0764,0.9723,0.2223,0.9249
377,0.0637,0.9763,0.2048,0.9387
378,0.0677,0.9728,0.2047,0.9407
379,0.0882,0.9713,0.2053,0.9387
380,0.0673,0.9743,0.1966,0.9348
381,0.0872,0.9713,0.2605,0.9111
382,0.0723,0.9738,0.2254,0.9269
383,0.0823,0.9728,0.2739,0.9150
384,0.0861,0.9723,0.2424,0.9249
385,0.0872,0.9649,0.2362,0.9190
386,0.0845,0.9644,0.2250,0.9170
387,0.0732,0.9748,0.1927,0.9348
388,0.0816,0.9698,0.2250,0.9209
389,0.0903,0.9609,0.2021,0.9328
390,0.0718,0.9738,0.1983,0.9348
391,0.0872,0.9654,0.2087,0.9328
392,0.0617,0.9758,0.2165,0.9328
393,0.0767,0.9713,0.2088,0.9407
394,0.0817,0.9708,0.2044,0.9447
395,0.0753,0.9708,0.2148,0.9387
396,0.1023,0.9664,0.2278,0.9407
397,0.0931,0.9669,0.2150,0.9368
398,0.0674,0.9723,0.2205,0.9407
399,0.0820,0.9738,0.2214,0.9308
400,0.0852,0.9698,0.2522,0.9170
401,0.0814,0.9723,0.2247,0.9289
402,0.0709,0.9758,0.2012,0.9407
403,0.0787,0.9718,0.1894,0.9407
404,0.0651,0.9733,0.1875,0.9427
405,0.0773,0.9748,0.2191,0.9387
406,0.0834,0.9758,0.2136,0.9289
407,0.0844,0.9688,0.1884,0.9368
408,0.0720,0.9718,0.1946,0.9368
409,0.0894,0.9674,0.1827,0.9348
410,0.0811,0.9703,0.2220,0.9289
411,0.0611,0.9733,0.1970,0.9348
412,0.0706,0.9708,0.2271,0.9308
413,0.0701,0.9768,0.2158,0.9368
414,0.0742,0.9748,0.1908,0.9407
415,0.0738,0.9738,0.2056,0.9348
416,0.0680,0.9738,0.2038,0.9328
417,0.0653,0.9758,0.2044,0.9328
418,0.0756,0.9777,0.2026,0.9289
419,0.0594,0.9758,0.1919,0.9407
420,0.0835,0.9698,0.1950,0.9308
421,0.0713,0.9698,0.2259,0.9249
422,0.0869,0.9679,0.2243,0.9229
423,0.0845,0.9703,0.2243,0.9190
424,0.0666,0.9787,0.2165,0.9289
425,0.0874,0.9718,0.1979,0.9368
426,0.0785,0.9693,0.2177,0.9229
427,0.0743,0.9728,0.2312,0.9328
428,0.0721,0.9743,0.1967,0.9348
429,0.0745,0.9748,0.2265,0.9308
430,0.0732,0.9728,0.2457,0.9209
431,0.0785,0.9708,0.1721,0.9407
432,0.0715,0.9693,0.2019,0.9308
433,0.0796,0.9679,0.1941,0.9348
434,0.0903,0.9698,0.2078,0.9328
435,0.0640,0.9763,0.1995,0.9368
436,0.0683,0.9768,0.2112,0.9328
437,0.0772,0.9728,0.2044,0.9368
438,0.0781,0.9718,0.2140,0.9328
439,0.0771,0.9753,0.2370,0.9170
440,0.0809,0.9693,0.2297,0.9209
441,0.0806,0.9683,0.1944,0.9328
442,0.1024,0.9614,0.1966,0.9328
443,0.0785,0.9669,0.1873,0.9328
444,0.0691,0.9728,0.1866,0.9368
445,0.0859,0.9683,0.2112,0.9249
446,0.0658,0.9743,0.1838,0.9328
447,0.0756,0.9753,0.1940,0.9308
448,0.0654,0.9733,0.2305,0.9249
449,0.0796,0.9713,0.2298,0.9170
450,0.0745,0.9743,0.2118,0.9328
451,0.0843,0.9679,0.2038,0.9328
452,0.0676,0.9723,0.2435,0.9150
453,0.0743,0.9708,0.2044,0.9190
454,0.0759,0.9733,0.1903,0.9289
455,0.0862,0.9713,0.2146,0.9190
456,0.0665,0.9758,0.2176,0.9209
457,0.0843,0.9688,0.2300,0.9130
458,0.0756,0.9748,0.2204,0.9269
459,0.0659,0.9723,0.1944,0.9328
460,0.0798,0.9718,0.1775,0.9447
461,0.0606,0.9738,0.1856,0.9328
462,0.0633,0.9768,0.1972,0.9328
463,0.0869,0.9703,0.1890,0.9328
464,0.0610,0.9758,0.2060,0.9308
465,0.0674,0.9758,0.2052,0.9308
466,0.0680,0.9787,0.2232,0.9308
467,0.0802,0.9698,0.2256,0.9289
468,0.0616,0.9773,0.1982,0.9328
469,0.0723,0.9738,0.2068,0.9348
470,0.0632,0.9773,0.2119,0.9289
471,0.0590,0.9787,0.2022,0.9368
472,0.0853,0.9698,0.2500,0.9111
473,0.0646,0.9748,0.2120,0.9308
474,0.0785,0.9708,0.1993,0.9289
475,0.0614,0.9812,0.2307,0.9229
476,0.0664,0.9773,0.2287,0.9308
477,0.0875,0.9693,0.2218,0.9308
478,0.0828,0.9733,0.2597,0.9111
479,0.0861,0.9723,0.1947,0.9289
480,0.0745,0.9743,0.2454,0.9170
481,0.0760,0.9733,0.2120,0.9368
482,0.0711,0.9728,0.2406,0.9229
483,0.0693,0.9753,0.2112,0.9368
484,0.0710,0.9787,0.2185,0.9328
485,0.0625,0.9768,0.2077,0.9348
486,0.0717,0.9773,0.2047,0.9348
487,0.0722,0.9743,0.2136,0.9328
488,0.0560,0.9787,0.2355,0.9229
489,0.0618,0.9797,0.2043,0.9348
490,0.0580,0.9768,0.2316,0.9229
491,0.0812,0.9728,0.2665,0.9130
492,0.0774,0.9743,0.2566,0.9130
493,0.0965,0.9693,0.2206,0.9170
494,0.0608,0.9768,0.2176,0.9209
495,0.0956,0.9679,0.1745,0.9368
496,0.0621,0.9777,0.1984,0.9308
497,0.0692,0.9763,0.2282,0.9190
498,0.0644,0.9763,0.2240,0.9209
499,0.0731,0.9743,0.2764,0.9111
500,0.0748,0.9753,0.2182,0.9249
